09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:01:59 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
09/04 22:01:59 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,14,false,[]]]
09/04 22:02:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
09/04 22:02:14 FINE client.AgentServiceImpl|*** TIME UNIT 1
09/04 22:02:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
09/04 22:02:14 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[1527817,6,14,5,1776,2115][1527818,7,12,9,2916,2025][1527819,6,2,11,365,2610][1527820,16,19,7,4286,2820][1527821,6,10,11,1836,2295][1527822,7,16,5,4960,2385][1527823,8,1,10,172,2467][1527824,7,16,12,3595,2497][1527825,7,13,7,2912,1867][1527826,8,13,7,3574,2115][1527827,16,10,8,3124,2232][1527828,7,20,7,2564,2137][1527829,16,7,11,2516,2397][1527830,7,10,11,2400,2182][1527831,15,13,8,1883,2070][1527832,6,12,9,2483,2587][1527833,8,1,13,211,2115][1527834,15,13,5,3304,2542][1527835,16,2,6,754,2514][1527836,7,12,10,2947,2047][1527837,16,14,13,1743,2491][1527838,15,8,10,2137,2227][1527839,15,20,7,7155,2385][1527840,8,6,10,2016,2585][1527841,15,16,8,2505,2610][1527842,7,11,11,1633,2475][1527843,7,4,12,741,2317][1527844,16,4,9,1258,2420][1527845,12,8,8,2197,1831][1527846,3,20,5,2478,2065][1527847,4,7,10,613,1461][1527848,4,13,6,1262,1942][1527849,4,13,8,2279,1461][1527850,14,18,7,2247,2497][1527851,13,14,12,2383,1892][1527852,5,5,11,1161,1935][1527853,5,8,9,2187,2279][1527854,13,5,9,1442,2623][1527855,12,8,12,2308,2220][1527856,5,15,5,3805,2537][1527857,4,18,4,4544,1683][1527858,14,17,7,2731,2295][1527859,12,19,5,2614,1720][1527860,5,13,8,1819,1999][1527861,13,8,7,1805,2257][1527862,5,4,11,642,1784][1527863,3,10,7,991,1417][1527864,5,8,5,1501,2085][1527865,4,12,6,3090,2146][1527866,3,4,10,791,1522][1527867,12,10,8,2149,1535][1527868,4,13,4,3859,1979][1527869,12,2,8,277,1979][1527870,4,20,4,2822,2016][1527871,14,19,5,3654,2137][1527872,4,16,4,3552,1480][1527873,14,4,12,1328,2767][1527874,4,18,8,2726,1683][1527875,14,19,12,2077,1822][1527876,13,9,12,2002,2472][1527877,4,8,5,873,2183][1527878,12,17,6,3019,1480][1527879,3,13,13,1565,1505][1527880,13,14,11,1444,2064][1527881,4,13,7,2861,2201][1527882,5,8,10,825,2064][1527883,12,6,6,1252,1739][1527884,5,2,7,526,2193][1527885,4,17,11,1383,1628][1527886,5,13,9,2269,2494][1527887,5,19,5,5546,2085][1527888,4,11,13,1643,1868][1527889,5,15,9,4798,2666][1527890,13,18,6,2437,2257][1527891,12,20,10,5106,1702][1527892,4,20,12,5826,1942][1527893,4,5,4,1387,2312][1527894,14,6,5,1421,2632][1527895,4,13,5,1358,2090][1527896,12,15,8,2014,2238][1527897,5,18,9,2709,2150][1527898,12,3,9,793,2035][1527899,4,7,13,1196,1424][1527900,3,14,8,1190,1417][1527901,14,12,11,3754,2407][1527902,4,5,4,562,1406][1527903,3,15,11,1634,1557][1527904,4,9,9,923,2053][1527905,4,6,7,924,2201][1527906,12,1,9,105,2109][1527907,4,13,8,2567,1646][1527908,5,14,8,5191,2472][1527909,4,19,4,3608,1461][1527910,14,1,7,94,1890][1527911,14,1,10,230,2565][1527912,4,2,10,447,2035][1527913,14,20,10,4698,2610][1527914,5,9,11,2340,2601][1527915,12,9,11,2022,1498][1527916,2,4,8,770,1925][1527917,9,12,11,2882,1716][1527918,1,7,8,977,1270][1527919,1,10,5,2474,2062][1527920,10,2,8,145,1452][1527921,11,17,6,2552,1365][1527922,9,19,5,5782,2029][1527923,11,13,5,2730,1750][1527924,11,2,12,548,1960][1527925,10,4,12,900,1732][1527926,11,14,11,1960,1400][1527927,10,1,8,101,1697][1527928,10,19,8,4028,1767][1527929,9,4,4,711,1617][1527930,1,16,4,3919,1633][1527931,10,17,10,1831,1347][1527932,10,12,12,3048,2117][1527933,2,2,8,374,2082][1527934,10,5,6,1187,1697][1527935,10,2,11,381,2117][1527936,11,6,5,1352,1610][1527937,10,10,6,1481,1347][1527938,9,19,11,4099,1798][1527939,10,6,5,1224,1855][1527940,10,4,10,1009,1802][1527941,11,2,5,504,2100][1527942,10,1,4,100,1435][1527943,1,19,13,2851,1501][1527944,11,14,13,4286,2187][1527945,11,1,8,115,1925][1527946,1,12,12,1371,1633][1527947,9,20,5,1880,1567][1527948,11,20,10,3080,1540][1527949,2,20,9,4744,1977][1527950,2,17,10,2780,1487][1527951,1,18,9,2518,1749][1527952,10,7,7,735,1750][1527953,1,7,9,1236,1963][1527954,9,4,5,567,1419][1527955,9,18,5,1683,1336][1527956,9,4,4,411,1716][1527957,11,12,7,2864,2170][1527958,10,10,6,2100,1750][1527959,10,5,9,813,1627][1527960,9,10,12,1452,1320][1527961,11,2,11,359,1995][1527962,9,18,5,2518,1749][1527963,10,18,5,2211,1365][1527964,1,11,9,2112,1600][1527965,11,2,7,265,1662][1527966,1,15,12,1002,1336][1527967,10,2,5,327,2047][1527968,1,18,6,2744,1386][1527969,9,12,6,2460,1864][1527970,1,15,5,4330,2062][1527971,2,10,11,2152,2152][1527972,9,5,9,798,1452][1527973,2,6,8,540,1802][1527974,10,4,9,882,1697][1527975,11,7,12,1587,1890][1527976,1,3,11,486,2029][1527977,11,2,9,504,1802][1527978,11,6,8,558,1330][1527979,1,7,12,1496,1782][1527980,1,11,7,2076,1452][1527981,2,15,11,3030,1347][1527982,9,6,10,1184,1518][1527983,10,6,12,1143,1732][1527984,10,18,8,1243,1382][1527985,10,12,7,1780,1855]]]
09/04 22:02:14 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
09/04 22:02:14 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,1,false,[]]]
09/04 22:02:14 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1527818,12,1922,9][1,1527819,2,2174,11][2,1527820,19,2800,7][3,1527821,10,1987,11][4,1527823,1,2331,10][5,1527824,16,2063,12][6,1527825,13,1510,7][7,1527826,13,2108,7][8,1527827,10,2002,8][9,1527828,20,1769,7][10,1527829,7,2239,11][11,1527830,10,1954,11][12,1527831,13,1685,8][13,1527832,12,2358,9][14,1527833,1,1857,13][15,1527836,12,1908,10][16,1527837,14,2366,13][17,1527838,8,2117,10][18,1527839,20,2282,7][19,1527840,6,2346,10][20,1527841,16,2540,8][21,1527842,11,2070,11][22,1527843,4,2276,12][23,1527844,4,2226,9][24,1527845,8,1699,8][25,1527847,7,1453,10][26,1527849,13,1407,8][27,1527850,18,2257,7][28,1527851,14,1587,12][29,1527852,5,1664,11][30,1527853,8,2065,9][31,1527854,5,2337,9][32,1527855,8,2084,12][33,1527858,17,1869,7][34,1527860,13,1837,8][35,1527861,8,1982,7][36,1527862,4,1722,11][37,1527863,10,1208,7][38,1527866,4,1225,10][39,1527867,10,1288,8][40,1527869,2,1637,8][41,1527873,4,2604,12][42,1527874,18,1682,8][43,1527875,19,1611,12][44,1527876,9,2356,12][45,1527879,13,1222,13][46,1527880,14,1681,11][47,1527881,13,1865,7][48,1527882,8,1694,10][49,1527884,2,1931,7][50,1527885,17,1572,11][51,1527886,13,2264,9][52,1527888,11,1725,13][53,1527889,15,2637,9][54,1527891,20,1385,10][55,1527892,20,1848,12][56,1527896,15,2109,8][57,1527897,18,1865,9][58,1527898,3,1768,9][59,1527899,7,1342,13][60,1527900,14,1416,8][61,1527901,12,2037,11][62,1527903,15,1465,11][63,1527904,9,1887,9][64,1527905,6,2003,7][65,1527906,1,2073,9][66,1527907,13,1563,8][67,1527908,14,2036,8][68,1527910,1,1879,7][69,1527911,1,2187,10][70,1527912,2,1992,10][71,1527913,20,2512,10][72,1527914,9,2600,11][73,1527915,9,1360,11][74,1527916,4,1807,8][75,1527917,12,1575,11][76,1527918,7,1081,8][77,1527920,2,1231,8][78,1527924,2,1773,12][79,1527925,4,1680,12][80,1527926,14,1239,11][81,1527927,1,1563,8][82,1527928,19,1612,8][83,1527931,17,1253,10][84,1527932,12,1961,12][85,1527933,2,1803,8][86,1527935,2,1769,11][87,1527938,19,1771,11][88,1527940,4,1496,10][89,1527943,19,1363,13][90,1527944,14,1800,13][91,1527945,1,1573,8][92,1527946,12,1586,12][93,1527948,20,1322,10][94,1527949,20,1881,9][95,1527950,17,1484,10][96,1527951,18,1668,9][97,1527952,7,1573,7][98,1527953,7,1860,9][99,1527957,12,2111,7][100,1527959,5,1303,9][101,1527960,10,1204,12][102,1527961,2,1854,11][103,1527964,11,1436,9][104,1527965,2,1396,7][105,1527966,15,1329,12][106,1527971,10,1891,11][107,1527972,5,1423,9][108,1527973,6,1796,8][109,1527974,4,1512,9][110,1527975,7,1839,12][111,1527976,3,1897,11][112,1527977,2,1643,9][113,1527978,6,1204,8][114,1527979,7,1433,12][115,1527980,11,1428,7][116,1527981,15,1272,11][117,1527982,6,1218,10][118,1527983,6,1515,12][119,1527984,18,1182,8][120,1527985,12,1744,7]]]
09/04 22:02:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
09/04 22:02:29 FINE client.AgentServiceImpl|*** TIME UNIT 2
09/04 22:02:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1528073,0],[1527986,1],[1527988,3],[1527989,4],[1527990,5],[1528074,6],[1528075,7],[1527991,8],[1527992,9],[1527993,10],[1527994,11],[1527995,12],[1527996,13],[1528076,14],[1527997,15],[1527998,16],[1527999,17],[1528000,18],[1528001,19],[1528003,21],[1528005,23],[1528006,24],[1528077,25],[1528078,26],[1528007,27],[1528079,28],[1528080,29],[1528008,30],[1528009,31],[1528011,33],[1528012,34],[1528013,35],[1528081,36],[1528082,37],[1528083,38],[1528084,39],[1528014,40],[1528015,41],[1528085,43],[1528017,44],[1528086,45],[1528018,46],[1528019,47],[1528020,48],[1528021,49],[1528087,50],[1528022,51],[1528023,52],[1528025,54],[1528026,55],[1528027,56],[1528028,57],[1528029,58],[1528088,59],[1528089,60],[1528030,61],[1528090,62],[1528031,63],[1528032,64],[1528091,66],[1528034,67],[1528092,68],[1528035,69],[1528093,73],[1528039,74],[1528040,75],[1528094,76],[1528095,77],[1528041,78],[1528042,79],[1528096,80],[1528043,81],[1528044,82],[1528097,83],[1528045,84],[1528046,85],[1528047,86],[1528049,88],[1528050,89],[1528051,90],[1528052,91],[1528053,92],[1528098,93],[1528099,95],[1528055,96],[1528056,97],[1528057,98],[1528059,100],[1528100,101],[1528060,102],[1528061,103],[1528062,104],[1528101,105],[1528063,106],[1528102,107],[1528065,109],[1528068,112],[1528103,113],[1528069,114],[1528104,115],[1528105,116],[1528070,117],[1528071,118],[1528106,119],[1528072,120]]]
09/04 22:02:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1510,2263][6,1987,2358][16,2002,2622][8,1857,2346][15,1685,2485][12,1288,2109][4,1342,2003][14,1611,2604][13,1587,2356][5,1664,2506][3,1208,1465][2,1272,1891][9,1204,1709][1,1081,1893][10,1182,1961][11,1204,2032]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,529,4,0,0][6,401,496,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,532,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[8,210,474,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[7,111,198,4,0,0][9,110,276,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,224,4,0,0][10,100,327,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,493,4,0,0]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,551,4,0,0]]]
09/04 22:02:29 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[1528107,6,7,6,2047,2250][1528108,6,15,10,2044,2272][1528109,7,1,11,151,2520][1528110,6,20,12,5354,2677][1528111,6,4,10,842,2340][1528112,8,3,9,1036,2303][1528113,6,10,13,1174,1957][1528114,8,11,14,2460,2796][1528115,7,18,9,3429,2722][1528116,7,10,9,2272,2272][1528117,8,18,7,3311,2044][1528118,8,9,7,1670,1856][1528119,6,7,13,2226,2272][1528120,7,18,6,4765,2407][1528121,16,2,5,199,1997][1528122,7,5,7,952,1732][1528123,16,15,11,3760,2279][1528124,16,5,5,2167,2890][1528125,7,9,10,1214,1687][1528126,7,6,8,1202,1822][1528127,4,5,8,498,1424][1528128,14,20,7,2655,2655][1528129,5,7,13,1023,1827][1528130,12,3,8,634,1628][1528131,12,18,14,5994,2220][1528132,12,14,9,3341,1591][1528133,14,2,8,512,2137][1528134,3,15,9,3309,1697][1528135,4,6,11,1051,1461][1528136,3,17,14,4678,2117][1528137,14,15,6,4403,1957][1528138,3,14,13,2479,1610][1528139,4,4,14,398,1424][1528140,3,2,10,191,1592][1528141,4,6,10,1341,1720][1528142,13,3,8,781,2171][1528143,13,3,7,541,1806][1528144,14,5,5,1042,2317][1528145,14,20,12,1687,1687][1528146,3,1,10,146,1837][1528147,5,9,12,1096,1741][1528148,14,7,6,1903,2092][1528149,14,13,5,1862,2047][1528150,5,9,11,2224,2472][1528151,12,5,13,901,1387][1528152,14,4,6,522,1867][1528153,5,3,6,451,2150][1528154,4,16,14,1686,1757][1528155,3,1,9,320,2135][1528156,4,5,10,582,1942][1528157,3,17,8,3063,1802][1528158,5,6,6,1377,1913][1528159,5,19,5,3491,2042][1528160,3,14,13,3049,1452][1528161,13,4,11,994,1913][1528162,13,7,14,2064,2107][1528163,14,7,6,2252,2475][1528164,12,20,5,3751,1443][1528165,12,16,14,2506,1424][1528166,5,5,5,754,2515][1528167,13,10,10,2863,2386][1528168,4,15,14,2829,1572][1528169,5,14,11,5147,2451][1528170,5,6,6,812,1935][1528171,5,20,12,5202,2601][1528172,12,13,11,2476,1905][1528173,4,11,8,2751,1924][1528174,14,17,5,4822,2182][1528175,13,10,13,1573,2623][1528176,14,20,13,3402,1890][1528177,14,18,7,5948,2542][1528178,4,9,14,968,1794][1528179,12,11,8,1611,1628][1528180,4,6,12,1354,2257][1528181,4,1,8,291,1942][1528182,12,4,5,994,2072][1528183,3,14,9,1960,1750][1528184,3,11,6,1645,1662][1528185,4,4,14,584,1461][1528186,4,1,6,274,1831][1528187,12,17,9,1962,1443][1528188,4,13,5,2347,2257][1528189,14,3,14,826,2295][1528190,14,5,5,1940,2587][1528191,5,3,14,913,2537][1528192,5,10,13,1392,1741][1528193,12,11,9,1253,1628][1528194,14,8,13,2510,2092][1528195,14,14,14,4939,2520][1528196,5,1,7,117,1956][1528197,12,1,7,148,1480][1528198,3,13,6,2756,1767][1528199,12,1,13,164,1646][1528200,3,12,7,2541,1925][1528201,14,12,6,1458,2025][1528202,2,11,10,1524,1732][1528203,10,13,7,2347,1505][1528204,2,12,5,1081,1802][1528205,2,3,6,317,2117][1528206,10,20,12,2991,1662][1528207,1,4,6,534,1485][1528208,2,15,7,1742,1452][1528209,10,14,7,3287,2135][1528210,10,3,13,374,1785][1528211,1,8,11,1837,1914][1528212,2,9,13,1821,1557][1528213,1,4,8,568,2029][1528214,9,6,14,1006,1864][1528215,2,17,13,3696,1977][1528216,9,9,10,2093,1551][1528217,9,8,7,1567,1633][1528218,10,9,8,1701,1575][1528219,11,8,13,1524,2117][1528220,11,1,6,112,1872][1528221,2,19,7,1931,1452][1528222,10,5,14,341,1365][1528223,11,1,10,144,1610][1528224,2,8,9,784,1400][1528225,11,18,11,4176,1785][1528226,2,10,7,1312,1312][1528227,11,17,9,2911,1557][1528228,9,4,7,640,1600][1528229,11,9,7,1260,1750][1528230,9,5,10,616,1369][1528231,9,20,11,2587,1617][1528232,9,4,9,667,1518][1528233,9,3,11,462,1402][1528234,9,5,9,375,1501][1528235,10,11,6,1402,1417][1528236,10,7,5,1337,1365][1528237,11,16,10,2116,1890][1528238,10,5,5,1421,2187][1528239,9,13,12,2466,1897][1528240,2,14,14,4047,2065][1528241,10,13,10,2416,2065][1528242,2,6,5,554,1540][1528243,10,14,11,2102,1365][1528244,11,1,8,325,2170][1528245,9,9,6,2191,2029][1528246,9,13,9,1863,1303][1528247,9,2,9,379,1897][1528248,2,10,8,2498,2082][1528249,2,6,10,1297,1802][1528250,10,2,14,222,1592][1528251,1,1,14,294,1963][1528252,1,11,13,1706,1551][1528253,1,8,5,508,1270][1528254,11,13,8,1057,1627][1528255,2,2,12,399,1995][1528256,2,6,8,1858,2065][1528257,9,20,7,2190,1369][1528258,10,13,12,1739,1487][1528259,2,18,13,3810,2117][1528260,1,12,11,920,1534][1528261,10,5,13,507,2030][1528262,1,6,8,1855,2062][1528263,2,16,6,5080,2117][1528264,9,13,9,1990,1914][1528265,2,17,8,1977,1662][1528266,9,17,5,3600,1765][1528267,10,19,5,3164,2082][1528268,11,12,8,2592,1662][1528269,10,15,14,4095,2100][1528270,2,4,7,436,1365][1528271,1,9,5,1288,2046][1528272,2,20,13,2772,1540][1528273,2,10,9,1089,1557][1528274,10,12,6,2361,1312][1528275,11,9,12,1300,2065][1528276,10,12,12,1196,1662][1528277,1,8,9,1182,1848][1528278,9,17,5,3029,1485][1528279,11,10,11,1302,2170][1528280,11,17,5,4621,1942][1528281,11,7,13,1480,1627][1528282,1,14,8,1062,1518][1528283,9,5,13,1265,1947][1528284,10,7,12,1543,1837][1528285,11,19,10,3838,1347][1528286,9,12,7,1247,1732][1528287,10,9,11,1171,1627]]]
09/04 22:02:29 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
09/04 22:02:29 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
09/04 22:02:29 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[121,1528108,15,2009,10][122,1528109,1,2394,11][123,1528110,20,2174,12][124,1528111,4,2208,10][125,1528112,3,2144,9][126,1528113,10,1786,13][127,1528114,11,2560,14][128,1528115,18,2344,9][129,1528116,10,2113,9][130,1528119,7,1971,13][131,1528123,15,1878,11][132,1528125,9,1616,10][133,1528126,6,1731,8][134,1528127,5,1248,8][135,1528129,7,1588,13][136,1528130,3,1536,8][137,1528131,18,1926,14][138,1528132,14,1538,9][139,1528133,2,1984,8][140,1528134,15,1368,9][141,1528135,6,1251,11][142,1528136,17,1993,14][143,1528138,14,1399,13][144,1528139,4,1330,14][145,1528140,2,1575,10][146,1528141,6,1589,10][147,1528142,3,1949,8][148,1528145,20,1676,12][149,1528146,1,1676,10][150,1528147,9,1641,12][151,1528150,9,2216,11][152,1528151,5,1120,13][153,1528154,16,1731,14][154,1528155,1,1892,9][155,1528156,5,1805,10][156,1528157,17,1614,8][157,1528160,14,1181,13][158,1528161,4,1876,11][159,1528162,7,1687,14][160,1528165,16,1307,14][161,1528167,10,2106,10][162,1528168,15,1555,14][163,1528169,14,2369,11][164,1528171,20,2479,12][165,1528172,13,1638,11][166,1528173,11,1556,8][167,1528175,10,2485,13][168,1528176,20,1733,13][169,1528178,9,1526,14][170,1528179,11,1335,8][171,1528180,6,2140,12][172,1528181,1,1921,8][173,1528183,14,1578,9][174,1528185,4,1245,14][175,1528187,17,1393,9][176,1528189,3,2093,14][177,1528191,3,2283,14][178,1528192,10,1657,13][179,1528193,11,1576,9][180,1528194,8,1711,13][181,1528195,14,2378,14][182,1528199,1,1445,13][183,1528202,11,1463,10][184,1528206,20,1500,12][185,1528210,3,1552,13][186,1528211,8,1586,11][187,1528212,9,1334,13][188,1528213,4,1735,8][189,1528214,6,1657,14][190,1528215,17,1684,13][191,1528216,9,1511,10][192,1528218,9,1394,8][193,1528219,8,1739,13][194,1528222,5,1130,14][195,1528223,1,1388,10][196,1528224,8,1123,9][197,1528225,18,1458,11][198,1528227,17,1397,9][199,1528230,5,1185,10][200,1528231,20,1564,11][201,1528232,4,1431,9][202,1528233,3,1224,11][203,1528234,5,1270,9][204,1528237,16,1530,10][205,1528239,13,1811,12][206,1528240,14,1652,14][207,1528241,13,1795,10][208,1528243,14,1330,11][209,1528244,1,2104,8][210,1528246,13,1214,9][211,1528247,2,1844,9][212,1528248,10,1864,8][213,1528249,6,1552,10][214,1528250,2,1374,14][215,1528251,1,1794,14][216,1528252,11,1244,13][217,1528254,13,1524,8][218,1528255,2,1739,12][219,1528256,6,1656,8][220,1528258,13,1370,12][221,1528259,18,1842,13][222,1528260,12,1336,11][223,1528261,5,1779,13][224,1528262,6,1840,8][225,1528264,13,1857,9][226,1528265,17,1494,8][227,1528268,12,1454,8][228,1528269,15,1690,14][229,1528272,20,1236,13][230,1528273,10,1329,9][231,1528275,9,1911,12][232,1528276,12,1617,12][233,1528277,8,1507,9][234,1528279,10,2098,11][235,1528281,7,1608,13][236,1528282,14,1466,8][237,1528283,5,1793,13][238,1528284,7,1675,12][239,1528285,19,1256,10][240,1528287,9,1571,11]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
09/04 22:02:44 FINE client.AgentServiceImpl|*** TIME UNIT 3
09/04 22:02:44 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[1528411,10,327,796,4][1528415,1,224,1207,4]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[1528419,9,276,725,4][1528422,7,198,1221,4]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[1528427,2,551,304,4]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,1528415],[2,1528411]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[1528433,8,474,216,4]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,1528422],[4,1528419]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[1528439,3,493,207,4]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[1528441,5,532,107,4]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,1528427]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[1528451,4,529,286,4][1528453,6,496,351,4]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,1528433]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,1528439]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,1528441]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[9,1528453],[10,1528451]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1528288,121],[1528290,123],[1528291,124],[1528292,125],[1528372,126],[1528293,127],[1528294,128],[1528295,129],[1528296,130],[1528297,131],[1528373,132],[1528374,133],[1528375,134],[1528376,135],[1528377,136],[1528298,137],[1528378,138],[1528299,139],[1528300,140],[1528379,141],[1528301,142],[1528302,143],[1528380,144],[1528303,145],[1528304,146],[1528305,147],[1528381,148],[1528306,149],[1528382,150],[1528307,151],[1528383,152],[1528309,154],[1528310,155],[1528311,156],[1528384,157],[1528385,158],[1528312,159],[1528386,160],[1528313,161],[1528387,162],[1528315,164],[1528316,165],[1528317,166],[1528388,168],[1528319,169],[1528389,170],[1528322,173],[1528390,174],[1528391,175],[1528323,176],[1528324,177],[1528392,178],[1528393,179],[1528325,180],[1528326,181],[1528394,182],[1528327,183],[1528328,184],[1528329,185],[1528330,186],[1528395,187],[1528331,188],[1528332,189],[1528333,190],[1528334,191],[1528396,192],[1528335,193],[1528397,194],[1528336,195],[1528398,196],[1528337,197],[1528399,198],[1528400,199],[1528338,200],[1528339,201],[1528401,202],[1528340,203],[1528341,204],[1528343,206],[1528344,207],[1528402,208],[1528403,210],[1528347,212],[1528348,213],[1528349,214],[1528350,215],[1528351,216],[1528352,217],[1528353,218],[1528354,219],[1528404,220],[1528355,221],[1528356,222],[1528357,223],[1528358,224],[1528360,226],[1528361,227],[1528362,228],[1528405,229],[1528406,230],[1528363,231],[1528364,232],[1528365,233],[1528367,235],[1528368,236],[1528369,237],[1528370,238],[1528407,239],[1528371,240]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1786,2208][7,1616,2374][8,2144,2560][16,1878,1878][4,1245,2082][5,1588,2479][12,1120,1926][14,1676,2378][3,1181,1993][13,1687,2420][2,1123,1864][10,1130,1795][1,1244,1840][9,1185,1809][11,1256,2017]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,474,5,0,0][16,401,601,5,0,0]]]
